scenario,robot,run,method,topo_mode,success,runtime_ms,duration_s,length_m,min_svsdf,max_vel,max_acc,num_pieces,num_topo_paths
office,T,0,ESV,multi,1,1576.129,10.934,11.220,-0.000,1.505,5.981,12,1
office,T,0,SVSDF_like,A,1,1347.169,10.360,10.473,-0.000,1.165,3.104,10,1
office,T,0,RC_ESDF_like,A,1,1457.779,10.360,15.492,-0.000,2.752,69.058,41,1
office,T,1,ESV,multi,1,1571.730,10.934,11.220,-0.000,1.505,5.981,12,1
office,T,1,SVSDF_like,A,1,1347.140,10.360,10.473,-0.000,1.165,3.104,10,1
office,T,1,RC_ESDF_like,A,1,1457.966,10.360,15.492,-0.000,2.752,69.058,41,1
office,T,2,ESV,multi,1,1571.965,10.934,11.220,-0.000,1.505,5.981,12,1
office,T,2,SVSDF_like,A,1,1347.335,10.360,10.473,-0.000,1.165,3.104,10,1
office,T,2,RC_ESDF_like,A,1,1457.149,10.360,15.492,-0.000,2.752,69.058,41,1
office,T,3,ESV,multi,1,1572.202,10.934,11.220,-0.000,1.505,5.981,12,1
office,T,3,SVSDF_like,A,1,1346.756,10.360,10.473,-0.000,1.165,3.104,10,1
office,T,3,RC_ESDF_like,A,1,1458.045,10.360,15.492,-0.000,2.752,69.058,41,1
office,T,4,ESV,multi,1,1571.489,10.934,11.220,-0.000,1.505,5.981,12,1
office,T,4,SVSDF_like,A,1,1347.294,10.360,10.473,-0.000,1.165,3.104,10,1
office,T,4,RC_ESDF_like,A,1,1458.566,10.360,15.492,-0.000,2.752,69.058,41,1
office,T,5,ESV,multi,1,1572.862,10.934,11.220,-0.000,1.505,5.981,12,1
office,T,5,SVSDF_like,A,1,1347.919,10.360,10.473,-0.000,1.165,3.104,10,1
office,T,5,RC_ESDF_like,A,1,1457.533,10.360,15.492,-0.000,2.752,69.058,41,1
office,T,6,ESV,multi,1,1572.251,10.934,11.220,-0.000,1.505,5.981,12,1
office,T,6,SVSDF_like,A,1,1347.103,10.360,10.473,-0.000,1.165,3.104,10,1
office,T,6,RC_ESDF_like,A,1,1459.092,10.360,15.492,-0.000,2.752,69.058,41,1
office,T,7,ESV,multi,1,1572.549,10.934,11.220,-0.000,1.505,5.981,12,1
office,T,7,SVSDF_like,A,1,1346.921,10.360,10.473,-0.000,1.165,3.104,10,1
office,T,7,RC_ESDF_like,A,1,1457.393,10.360,15.492,-0.000,2.752,69.058,41,1
office,T,8,ESV,multi,1,1571.387,10.934,11.220,-0.000,1.505,5.981,12,1
office,T,8,SVSDF_like,A,1,1347.419,10.360,10.473,-0.000,1.165,3.104,10,1
office,T,8,RC_ESDF_like,A,1,1457.606,10.360,15.492,-0.000,2.752,69.058,41,1
office,T,9,ESV,multi,1,1572.278,10.934,11.220,-0.000,1.505,5.981,12,1
office,T,9,SVSDF_like,A,1,1347.411,10.360,10.473,-0.000,1.165,3.104,10,1
office,T,9,RC_ESDF_like,A,1,1457.651,10.360,15.492,-0.000,2.752,69.058,41,1
office,L,0,ESV,multi,1,862.797,10.719,10.709,-0.000,1.203,13.840,10,1
office,L,0,SVSDF_like,A,1,875.731,10.360,10.320,-0.000,1.012,0.541,9,1
